https://github.com/math-comp/math-comp	rocq-agda/math-comp__math-comp
https://github.com/math-comp/odd-order	rocq-agda/math-comp__odd-order
https://github.com/rocq-community/corn	rocq-agda/rocq-community__corn
https://github.com/UniMath/UniMath	rocq-agda/UniMath__UniMath
https://github.com/HoTT/Coq-HoTT	rocq-agda/HoTT__Coq-HoTT
https://github.com/inQWIRE/QuantumLib	rocq-agda/inQWIRE__QuantumLib
https://github.com/agda/cubical	rocq-agda/agda__cubical
https://github.com/UniMath/agda-unimath	rocq-agda/UniMath__agda-unimath
https://github.com/martinescardo/TypeTopology	rocq-agda/martinescardo__TypeTopology
https://github.com/the1lab/1lab	rocq-agda/the1lab__1lab
